2021-03-01 13:35:54 Warning: Warning (2): count(): Parameter must be an array or an object that implements Countable in [/home/amiabl7/hoangdev.pro/shortenlink/vendor/cakephp/cakephp/src/Database/QueryCompiler.php, line 128]
Cake\Database\Connection::compileQuery() - CORE/src/Database/Connection.php, line 262
Cake\Database\Query::sql() - CORE/src/Database/Query.php, line 227
Cake\ORM\Query::sql() - CORE/src/ORM/Query.php, line 936
Cake\Database\Driver\Mysql::prepare() - CORE/src/Database/Driver/Mysql.php, line 136
Cake\Database\Connection::prepare() - CORE/src/Database/Connection.php, line 221
Cake\Database\Connection::run() - CORE/src/Database/Connection.php, line 274
Cake\Database\Query::execute() - CORE/src/Database/Query.php, line 189
Cake\ORM\Query::_execute() - CORE/src/ORM/Query.php, line 957
Cake\ORM\Query::_all() - CORE/src/Datasource/QueryTrait.php, line 276
Cake\ORM\Query::all() - CORE/src/ORM/Query.php, line 905
get_option - ROOT/config/functions.php, line 49
include - ROOT/config/app_config.php, line 44
require_once - ROOT/config/bootstrap.php, line 168
Cake\Http\BaseApplication::bootstrap() - CORE/src/Http/BaseApplication.php, line 61
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 72
[main] - ROOT/webroot/index.php, line 60



2021-03-01 13:41:16 Warning: Warning (2): count() [<a href='http://php.net/function.count'>function.count</a>]: Parameter must be an array or an object that implements Countable in [/home/amiabl7/hoangdev.pro/shortenlink/vendor/cakephp/cakephp/src/Database/QueryCompiler.php, line 128]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
count - [internal], line ??
Cake\Database\QueryCompiler::Cake\Database\{closure}() - CORE/src/Database/QueryCompiler.php, line 128
Cake\Database\Query::traverse() - CORE/src/Database/Query.php, line 256
Cake\Database\QueryCompiler::compile() - CORE/src/Database/QueryCompiler.php, line 99
Cake\Database\Driver::compileQuery() - CORE/src/Database/Driver.php, line 333
Cake\Database\Connection::compileQuery() - CORE/src/Database/Connection.php, line 262
Cake\Database\Query::sql() - CORE/src/Database/Query.php, line 227
Cake\ORM\Query::sql() - CORE/src/ORM/Query.php, line 936
Cake\Database\Driver\Mysql::prepare() - CORE/src/Database/Driver/Mysql.php, line 136
Cake\Database\Connection::prepare() - CORE/src/Database/Connection.php, line 221
Cake\Database\Connection::run() - CORE/src/Database/Connection.php, line 274
Cake\Database\Query::execute() - CORE/src/Database/Query.php, line 189
Cake\ORM\Query::_execute() - CORE/src/ORM/Query.php, line 957
Cake\ORM\Query::_all() - CORE/src/Datasource/QueryTrait.php, line 276
Cake\ORM\Query::all() - CORE/src/ORM/Query.php, line 905
get_option - ROOT/config/functions.php, line 49
include - ROOT/config/app_config.php, line 44
require_once - ROOT/config/bootstrap.php, line 168
Cake\Http\BaseApplication::bootstrap() - CORE/src/Http/BaseApplication.php, line 61
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 72
[main] - ROOT/webroot/index.php, line 60



2021-03-01 13:41:16 Warning: Warning (2): count(): Parameter must be an array or an object that implements Countable in [/home/amiabl7/hoangdev.pro/shortenlink/vendor/cakephp/cakephp/src/Database/QueryCompiler.php, line 128]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
count - [internal], line ??
Cake\Database\QueryCompiler::Cake\Database\{closure}() - CORE/src/Database/QueryCompiler.php, line 128
Cake\Database\Query::traverse() - CORE/src/Database/Query.php, line 256
Cake\Database\QueryCompiler::compile() - CORE/src/Database/QueryCompiler.php, line 99
Cake\Database\Driver::compileQuery() - CORE/src/Database/Driver.php, line 333
Cake\Database\Connection::compileQuery() - CORE/src/Database/Connection.php, line 262
Cake\Database\Query::sql() - CORE/src/Database/Query.php, line 227
Cake\ORM\Query::sql() - CORE/src/ORM/Query.php, line 936
Cake\Database\Driver\Mysql::prepare() - CORE/src/Database/Driver/Mysql.php, line 136
Cake\Database\Connection::prepare() - CORE/src/Database/Connection.php, line 221
Cake\Database\Connection::run() - CORE/src/Database/Connection.php, line 274
Cake\Database\Query::execute() - CORE/src/Database/Query.php, line 189
Cake\ORM\Query::_execute() - CORE/src/ORM/Query.php, line 957
Cake\ORM\Query::_all() - CORE/src/Datasource/QueryTrait.php, line 276
Cake\ORM\Query::all() - CORE/src/ORM/Query.php, line 905
get_option - ROOT/config/functions.php, line 49
include - ROOT/config/app_config.php, line 44
require_once - ROOT/config/bootstrap.php, line 168
Cake\Http\BaseApplication::bootstrap() - CORE/src/Http/BaseApplication.php, line 61
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 72
[main] - ROOT/webroot/index.php, line 60



2021-03-01 13:41:16 Warning: Warning (2): count() [<a href='http://php.net/function.count'>function.count</a>]: Parameter must be an array or an object that implements Countable in [/home/amiabl7/hoangdev.pro/shortenlink/vendor/cakephp/cakephp/src/Database/QueryCompiler.php, line 128]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
count - [internal], line ??
Cake\Database\QueryCompiler::Cake\Database\{closure}() - CORE/src/Database/QueryCompiler.php, line 128
Cake\Database\Query::traverse() - CORE/src/Database/Query.php, line 256
Cake\Database\QueryCompiler::compile() - CORE/src/Database/QueryCompiler.php, line 99
Cake\Database\Driver::compileQuery() - CORE/src/Database/Driver.php, line 333
Cake\Database\Connection::compileQuery() - CORE/src/Database/Connection.php, line 262
Cake\Database\Query::sql() - CORE/src/Database/Query.php, line 227
Cake\ORM\Query::sql() - CORE/src/ORM/Query.php, line 936
Cake\Database\Driver\Mysql::prepare() - CORE/src/Database/Driver/Mysql.php, line 136
Cake\Database\Connection::prepare() - CORE/src/Database/Connection.php, line 221
Cake\Database\Connection::run() - CORE/src/Database/Connection.php, line 274
Cake\Database\Query::execute() - CORE/src/Database/Query.php, line 189
Cake\ORM\Query::_execute() - CORE/src/ORM/Query.php, line 957
Cake\ORM\Query::_all() - CORE/src/Datasource/QueryTrait.php, line 276
Cake\ORM\Query::all() - CORE/src/ORM/Query.php, line 905
get_option - ROOT/config/functions.php, line 49
include - ROOT/config/app_config.php, line 44
require_once - ROOT/config/bootstrap.php, line 168
Cake\Http\BaseApplication::bootstrap() - CORE/src/Http/BaseApplication.php, line 61
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 72
[main] - ROOT/webroot/index.php, line 60



2021-03-01 13:41:16 Warning: Warning (2): count() [<a href='http://php.net/function.count'>function.count</a>]: Parameter must be an array or an object that implements Countable in [/home/amiabl7/hoangdev.pro/shortenlink/vendor/cakephp/cakephp/src/Database/QueryCompiler.php, line 128]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
count - [internal], line ??
Cake\Database\QueryCompiler::Cake\Database\{closure}() - CORE/src/Database/QueryCompiler.php, line 128
Cake\Database\Query::traverse() - CORE/src/Database/Query.php, line 256
Cake\Database\QueryCompiler::compile() - CORE/src/Database/QueryCompiler.php, line 99
Cake\Database\Driver::compileQuery() - CORE/src/Database/Driver.php, line 333
Cake\Database\Connection::compileQuery() - CORE/src/Database/Connection.php, line 262
Cake\Database\Query::sql() - CORE/src/Database/Query.php, line 227
Cake\ORM\Query::sql() - CORE/src/ORM/Query.php, line 936
Cake\Database\Driver\Mysql::prepare() - CORE/src/Database/Driver/Mysql.php, line 136
Cake\Database\Connection::prepare() - CORE/src/Database/Connection.php, line 221
Cake\Database\Connection::run() - CORE/src/Database/Connection.php, line 274
Cake\Database\Query::execute() - CORE/src/Database/Query.php, line 189
Cake\ORM\Query::_execute() - CORE/src/ORM/Query.php, line 957
Cake\ORM\Query::_all() - CORE/src/Datasource/QueryTrait.php, line 276
Cake\ORM\Query::all() - CORE/src/ORM/Query.php, line 905
get_option - ROOT/config/functions.php, line 49
include - ROOT/config/app_config.php, line 44
require_once - ROOT/config/bootstrap.php, line 168
Cake\Http\BaseApplication::bootstrap() - CORE/src/Http/BaseApplication.php, line 61
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 72
[main] - ROOT/webroot/index.php, line 60



2021-03-01 13:41:16 Warning: Warning (2): count() [<a href='http://php.net/function.count'>function.count</a>]: Parameter must be an array or an object that implements Countable in [/home/amiabl7/hoangdev.pro/shortenlink/vendor/cakephp/cakephp/src/Database/QueryCompiler.php, line 128]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
count - [internal], line ??
Cake\Database\QueryCompiler::Cake\Database\{closure}() - CORE/src/Database/QueryCompiler.php, line 128
Cake\Database\Query::traverse() - CORE/src/Database/Query.php, line 256
Cake\Database\QueryCompiler::compile() - CORE/src/Database/QueryCompiler.php, line 99
Cake\Database\Driver::compileQuery() - CORE/src/Database/Driver.php, line 333
Cake\Database\Connection::compileQuery() - CORE/src/Database/Connection.php, line 262
Cake\Database\Query::sql() - CORE/src/Database/Query.php, line 227
Cake\ORM\Query::sql() - CORE/src/ORM/Query.php, line 936
Cake\Database\Driver\Mysql::prepare() - CORE/src/Database/Driver/Mysql.php, line 136
Cake\Database\Connection::prepare() - CORE/src/Database/Connection.php, line 221
Cake\Database\Connection::run() - CORE/src/Database/Connection.php, line 274
Cake\Database\Query::execute() - CORE/src/Database/Query.php, line 189
Cake\ORM\Query::_execute() - CORE/src/ORM/Query.php, line 957
Cake\ORM\Query::_all() - CORE/src/Datasource/QueryTrait.php, line 276
Cake\ORM\Query::all() - CORE/src/ORM/Query.php, line 905
get_option - ROOT/config/functions.php, line 49
include - ROOT/config/app_config.php, line 44
require_once - ROOT/config/bootstrap.php, line 168
Cake\Http\BaseApplication::bootstrap() - CORE/src/Http/BaseApplication.php, line 61
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 72
[main] - ROOT/webroot/index.php, line 60



2021-03-01 13:41:16 Warning: Warning (2): count() [<a href='http://php.net/function.count'>function.count</a>]: Parameter must be an array or an object that implements Countable in [/home/amiabl7/hoangdev.pro/shortenlink/vendor/cakephp/cakephp/src/Database/QueryCompiler.php, line 128]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
count - [internal], line ??
Cake\Database\QueryCompiler::Cake\Database\{closure}() - CORE/src/Database/QueryCompiler.php, line 128
Cake\Database\Query::traverse() - CORE/src/Database/Query.php, line 256
Cake\Database\QueryCompiler::compile() - CORE/src/Database/QueryCompiler.php, line 99
Cake\Database\Driver::compileQuery() - CORE/src/Database/Driver.php, line 333
Cake\Database\Connection::compileQuery() - CORE/src/Database/Connection.php, line 262
Cake\Database\Query::sql() - CORE/src/Database/Query.php, line 227
Cake\ORM\Query::sql() - CORE/src/ORM/Query.php, line 936
Cake\Database\Driver\Mysql::prepare() - CORE/src/Database/Driver/Mysql.php, line 136
Cake\Database\Connection::prepare() - CORE/src/Database/Connection.php, line 221
Cake\Database\Connection::run() - CORE/src/Database/Connection.php, line 274
Cake\Database\Query::execute() - CORE/src/Database/Query.php, line 189
Cake\ORM\Query::_execute() - CORE/src/ORM/Query.php, line 957
Cake\ORM\Query::_all() - CORE/src/Datasource/QueryTrait.php, line 276
Cake\ORM\Query::all() - CORE/src/ORM/Query.php, line 905
get_option - ROOT/config/functions.php, line 49
include - ROOT/config/app_config.php, line 44
require_once - ROOT/config/bootstrap.php, line 168
Cake\Http\BaseApplication::bootstrap() - CORE/src/Http/BaseApplication.php, line 61
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 72
[main] - ROOT/webroot/index.php, line 60



2021-03-01 13:41:16 Warning: Warning (2): count() [<a href='http://php.net/function.count'>function.count</a>]: Parameter must be an array or an object that implements Countable in [/home/amiabl7/hoangdev.pro/shortenlink/vendor/cakephp/cakephp/src/Database/QueryCompiler.php, line 128]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
count - [internal], line ??
Cake\Database\QueryCompiler::Cake\Database\{closure}() - CORE/src/Database/QueryCompiler.php, line 128
Cake\Database\Query::traverse() - CORE/src/Database/Query.php, line 256
Cake\Database\QueryCompiler::compile() - CORE/src/Database/QueryCompiler.php, line 99
Cake\Database\Driver::compileQuery() - CORE/src/Database/Driver.php, line 333
Cake\Database\Connection::compileQuery() - CORE/src/Database/Connection.php, line 262
Cake\Database\Query::sql() - CORE/src/Database/Query.php, line 227
Cake\ORM\Query::sql() - CORE/src/ORM/Query.php, line 936
Cake\Database\Driver\Mysql::prepare() - CORE/src/Database/Driver/Mysql.php, line 136
Cake\Database\Connection::prepare() - CORE/src/Database/Connection.php, line 221
Cake\Database\Connection::run() - CORE/src/Database/Connection.php, line 274
Cake\Database\Query::execute() - CORE/src/Database/Query.php, line 189
Cake\ORM\Query::_execute() - CORE/src/ORM/Query.php, line 957
Cake\ORM\Query::_all() - CORE/src/Datasource/QueryTrait.php, line 276
Cake\ORM\Query::all() - CORE/src/ORM/Query.php, line 905
get_option - ROOT/config/functions.php, line 49
include - ROOT/config/app_config.php, line 44
require_once - ROOT/config/bootstrap.php, line 168
Cake\Http\BaseApplication::bootstrap() - CORE/src/Http/BaseApplication.php, line 61
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 72
[main] - ROOT/webroot/index.php, line 60



2021-03-01 13:41:16 Warning: Warning (2): count(): Parameter must be an array or an object that implements Countable in [/home/amiabl7/hoangdev.pro/shortenlink/vendor/cakephp/cakephp/src/Database/QueryCompiler.php, line 128]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
count - [internal], line ??
Cake\Database\QueryCompiler::Cake\Database\{closure}() - CORE/src/Database/QueryCompiler.php, line 128
Cake\Database\Query::traverse() - CORE/src/Database/Query.php, line 256
Cake\Database\QueryCompiler::compile() - CORE/src/Database/QueryCompiler.php, line 99
Cake\Database\Driver::compileQuery() - CORE/src/Database/Driver.php, line 333
Cake\Database\Connection::compileQuery() - CORE/src/Database/Connection.php, line 262
Cake\Database\Query::sql() - CORE/src/Database/Query.php, line 227
Cake\ORM\Query::sql() - CORE/src/ORM/Query.php, line 936
Cake\Database\Driver\Mysql::prepare() - CORE/src/Database/Driver/Mysql.php, line 136
Cake\Database\Connection::prepare() - CORE/src/Database/Connection.php, line 221
Cake\Database\Connection::run() - CORE/src/Database/Connection.php, line 274
Cake\Database\Query::execute() - CORE/src/Database/Query.php, line 189
Cake\ORM\Query::_execute() - CORE/src/ORM/Query.php, line 957
Cake\ORM\Query::_all() - CORE/src/Datasource/QueryTrait.php, line 276
Cake\ORM\Query::all() - CORE/src/ORM/Query.php, line 905
get_option - ROOT/config/functions.php, line 49
include - ROOT/config/app_config.php, line 44
require_once - ROOT/config/bootstrap.php, line 168
Cake\Http\BaseApplication::bootstrap() - CORE/src/Http/BaseApplication.php, line 61
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 72
[main] - ROOT/webroot/index.php, line 60



2021-03-01 13:41:16 Warning: Warning (2): count() [<a href='http://php.net/function.count'>function.count</a>]: Parameter must be an array or an object that implements Countable in [/home/amiabl7/hoangdev.pro/shortenlink/vendor/cakephp/cakephp/src/Database/QueryCompiler.php, line 128]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
count - [internal], line ??
Cake\Database\QueryCompiler::Cake\Database\{closure}() - CORE/src/Database/QueryCompiler.php, line 128
Cake\Database\Query::traverse() - CORE/src/Database/Query.php, line 256
Cake\Database\QueryCompiler::compile() - CORE/src/Database/QueryCompiler.php, line 99
Cake\Database\Driver::compileQuery() - CORE/src/Database/Driver.php, line 333
Cake\Database\Connection::compileQuery() - CORE/src/Database/Connection.php, line 262
Cake\Database\Query::sql() - CORE/src/Database/Query.php, line 227
Cake\ORM\Query::sql() - CORE/src/ORM/Query.php, line 936
Cake\Database\Driver\Mysql::prepare() - CORE/src/Database/Driver/Mysql.php, line 136
Cake\Database\Connection::prepare() - CORE/src/Database/Connection.php, line 221
Cake\Database\Connection::run() - CORE/src/Database/Connection.php, line 274
Cake\Database\Query::execute() - CORE/src/Database/Query.php, line 189
Cake\ORM\Query::_execute() - CORE/src/ORM/Query.php, line 957
Cake\ORM\Query::_all() - CORE/src/Datasource/QueryTrait.php, line 276
Cake\ORM\Query::all() - CORE/src/ORM/Query.php, line 905
get_option - ROOT/config/functions.php, line 49
include - ROOT/config/app_config.php, line 44
require_once - ROOT/config/bootstrap.php, line 168
Cake\Http\BaseApplication::bootstrap() - CORE/src/Http/BaseApplication.php, line 61
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 72
[main] - ROOT/webroot/index.php, line 60



2021-03-01 13:41:16 Warning: Warning (2): count() [<a href='http://php.net/function.count'>function.count</a>]: Parameter must be an array or an object that implements Countable in [/home/amiabl7/hoangdev.pro/shortenlink/vendor/cakephp/cakephp/src/Database/QueryCompiler.php, line 128]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
count - [internal], line ??
Cake\Database\QueryCompiler::Cake\Database\{closure}() - CORE/src/Database/QueryCompiler.php, line 128
Cake\Database\Query::traverse() - CORE/src/Database/Query.php, line 256
Cake\Database\QueryCompiler::compile() - CORE/src/Database/QueryCompiler.php, line 99
Cake\Database\Driver::compileQuery() - CORE/src/Database/Driver.php, line 333
Cake\Database\Connection::compileQuery() - CORE/src/Database/Connection.php, line 262
Cake\Database\Query::sql() - CORE/src/Database/Query.php, line 227
Cake\ORM\Query::sql() - CORE/src/ORM/Query.php, line 936
Cake\Database\Driver\Mysql::prepare() - CORE/src/Database/Driver/Mysql.php, line 136
Cake\Database\Connection::prepare() - CORE/src/Database/Connection.php, line 221
Cake\Database\Connection::run() - CORE/src/Database/Connection.php, line 274
Cake\Database\Query::execute() - CORE/src/Database/Query.php, line 189
Cake\ORM\Query::_execute() - CORE/src/ORM/Query.php, line 957
Cake\ORM\Query::_all() - CORE/src/Datasource/QueryTrait.php, line 276
Cake\ORM\Query::all() - CORE/src/ORM/Query.php, line 905
get_option - ROOT/config/functions.php, line 49
include - ROOT/config/app_config.php, line 44
require_once - ROOT/config/bootstrap.php, line 168
Cake\Http\BaseApplication::bootstrap() - CORE/src/Http/BaseApplication.php, line 61
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 72
[main] - ROOT/webroot/index.php, line 60



2021-03-01 13:41:16 Warning: Warning (2): count() [<a href='http://php.net/function.count'>function.count</a>]: Parameter must be an array or an object that implements Countable in [/home/amiabl7/hoangdev.pro/shortenlink/vendor/cakephp/cakephp/src/Database/QueryCompiler.php, line 128]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
count - [internal], line ??
Cake\Database\QueryCompiler::Cake\Database\{closure}() - CORE/src/Database/QueryCompiler.php, line 128
Cake\Database\Query::traverse() - CORE/src/Database/Query.php, line 256
Cake\Database\QueryCompiler::compile() - CORE/src/Database/QueryCompiler.php, line 99
Cake\Database\Driver::compileQuery() - CORE/src/Database/Driver.php, line 333
Cake\Database\Connection::compileQuery() - CORE/src/Database/Connection.php, line 262
Cake\Database\Query::sql() - CORE/src/Database/Query.php, line 227
Cake\ORM\Query::sql() - CORE/src/ORM/Query.php, line 936
Cake\Database\Driver\Mysql::prepare() - CORE/src/Database/Driver/Mysql.php, line 136
Cake\Database\Connection::prepare() - CORE/src/Database/Connection.php, line 221
Cake\Database\Connection::run() - CORE/src/Database/Connection.php, line 274
Cake\Database\Query::execute() - CORE/src/Database/Query.php, line 189
Cake\ORM\Query::_execute() - CORE/src/ORM/Query.php, line 957
Cake\ORM\Query::_all() - CORE/src/Datasource/QueryTrait.php, line 276
Cake\ORM\Query::all() - CORE/src/ORM/Query.php, line 905
get_option - ROOT/config/functions.php, line 49
include - ROOT/config/app_config.php, line 44
require_once - ROOT/config/bootstrap.php, line 168
Cake\Http\BaseApplication::bootstrap() - CORE/src/Http/BaseApplication.php, line 61
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 72
[main] - ROOT/webroot/index.php, line 60



2021-03-01 13:41:16 Warning: Warning (2): count() [<a href='http://php.net/function.count'>function.count</a>]: Parameter must be an array or an object that implements Countable in [/home/amiabl7/hoangdev.pro/shortenlink/vendor/cakephp/cakephp/src/Database/QueryCompiler.php, line 128]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
count - [internal], line ??
Cake\Database\QueryCompiler::Cake\Database\{closure}() - CORE/src/Database/QueryCompiler.php, line 128
Cake\Database\Query::traverse() - CORE/src/Database/Query.php, line 256
Cake\Database\QueryCompiler::compile() - CORE/src/Database/QueryCompiler.php, line 99
Cake\Database\Driver::compileQuery() - CORE/src/Database/Driver.php, line 333
Cake\Database\Connection::compileQuery() - CORE/src/Database/Connection.php, line 262
Cake\Database\Query::sql() - CORE/src/Database/Query.php, line 227
Cake\ORM\Query::sql() - CORE/src/ORM/Query.php, line 936
Cake\Database\Driver\Mysql::prepare() - CORE/src/Database/Driver/Mysql.php, line 136
Cake\Database\Connection::prepare() - CORE/src/Database/Connection.php, line 221
Cake\Database\Connection::run() - CORE/src/Database/Connection.php, line 274
Cake\Database\Query::execute() - CORE/src/Database/Query.php, line 189
Cake\ORM\Query::_execute() - CORE/src/ORM/Query.php, line 957
Cake\ORM\Query::_all() - CORE/src/Datasource/QueryTrait.php, line 276
Cake\ORM\Query::all() - CORE/src/ORM/Query.php, line 905
get_option - ROOT/config/functions.php, line 49
include - ROOT/config/app_config.php, line 44
require_once - ROOT/config/bootstrap.php, line 168
Cake\Http\BaseApplication::bootstrap() - CORE/src/Http/BaseApplication.php, line 61
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 72
[main] - ROOT/webroot/index.php, line 60



2021-03-01 13:41:16 Warning: Warning (2): count() [<a href='http://php.net/function.count'>function.count</a>]: Parameter must be an array or an object that implements Countable in [/home/amiabl7/hoangdev.pro/shortenlink/vendor/cakephp/cakephp/src/Database/QueryCompiler.php, line 128]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
count - [internal], line ??
Cake\Database\QueryCompiler::Cake\Database\{closure}() - CORE/src/Database/QueryCompiler.php, line 128
Cake\Database\Query::traverse() - CORE/src/Database/Query.php, line 256
Cake\Database\QueryCompiler::compile() - CORE/src/Database/QueryCompiler.php, line 99
Cake\Database\Driver::compileQuery() - CORE/src/Database/Driver.php, line 333
Cake\Database\Connection::compileQuery() - CORE/src/Database/Connection.php, line 262
Cake\Database\Query::sql() - CORE/src/Database/Query.php, line 227
Cake\ORM\Query::sql() - CORE/src/ORM/Query.php, line 936
Cake\Database\Driver\Mysql::prepare() - CORE/src/Database/Driver/Mysql.php, line 136
Cake\Database\Connection::prepare() - CORE/src/Database/Connection.php, line 221
Cake\Database\Connection::run() - CORE/src/Database/Connection.php, line 274
Cake\Database\Query::execute() - CORE/src/Database/Query.php, line 189
Cake\ORM\Query::_execute() - CORE/src/ORM/Query.php, line 957
Cake\ORM\Query::_all() - CORE/src/Datasource/QueryTrait.php, line 276
Cake\ORM\Query::all() - CORE/src/ORM/Query.php, line 905
get_option - ROOT/config/functions.php, line 49
include - ROOT/config/app_config.php, line 44
require_once - ROOT/config/bootstrap.php, line 168
Cake\Http\BaseApplication::bootstrap() - CORE/src/Http/BaseApplication.php, line 61
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 72
[main] - ROOT/webroot/index.php, line 60



2021-03-01 13:41:18 Warning: Warning (2): count(): Parameter must be an array or an object that implements Countable in [/home/amiabl7/hoangdev.pro/shortenlink/vendor/cakephp/cakephp/src/Database/QueryCompiler.php, line 128]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
count - [internal], line ??
Cake\Database\QueryCompiler::Cake\Database\{closure}() - CORE/src/Database/QueryCompiler.php, line 128
Cake\Database\Query::traverse() - CORE/src/Database/Query.php, line 256
Cake\Database\QueryCompiler::compile() - CORE/src/Database/QueryCompiler.php, line 99
Cake\Database\Driver::compileQuery() - CORE/src/Database/Driver.php, line 333
Cake\Database\Connection::compileQuery() - CORE/src/Database/Connection.php, line 262
Cake\Database\Query::sql() - CORE/src/Database/Query.php, line 227
Cake\ORM\Query::sql() - CORE/src/ORM/Query.php, line 936
Cake\Database\Driver\Mysql::prepare() - CORE/src/Database/Driver/Mysql.php, line 136
Cake\Database\Connection::prepare() - CORE/src/Database/Connection.php, line 221
Cake\Database\Connection::run() - CORE/src/Database/Connection.php, line 274
Cake\Database\Query::execute() - CORE/src/Database/Query.php, line 189
Cake\ORM\Query::_execute() - CORE/src/ORM/Query.php, line 957
Cake\ORM\Query::_all() - CORE/src/Datasource/QueryTrait.php, line 276
Cake\ORM\Query::all() - CORE/src/ORM/Query.php, line 905
get_option - ROOT/config/functions.php, line 49
include - ROOT/config/app_config.php, line 44
require_once - ROOT/config/bootstrap.php, line 168
Cake\Http\BaseApplication::bootstrap() - CORE/src/Http/BaseApplication.php, line 61
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 72
[main] - ROOT/webroot/index.php, line 60



2021-03-01 13:41:18 Warning: Warning (2): count() [<a href='http://php.net/function.count'>function.count</a>]: Parameter must be an array or an object that implements Countable in [/home/amiabl7/hoangdev.pro/shortenlink/vendor/cakephp/cakephp/src/Database/QueryCompiler.php, line 128]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
count - [internal], line ??
Cake\Database\QueryCompiler::Cake\Database\{closure}() - CORE/src/Database/QueryCompiler.php, line 128
Cake\Database\Query::traverse() - CORE/src/Database/Query.php, line 256
Cake\Database\QueryCompiler::compile() - CORE/src/Database/QueryCompiler.php, line 99
Cake\Database\Driver::compileQuery() - CORE/src/Database/Driver.php, line 333
Cake\Database\Connection::compileQuery() - CORE/src/Database/Connection.php, line 262
Cake\Database\Query::sql() - CORE/src/Database/Query.php, line 227
Cake\ORM\Query::sql() - CORE/src/ORM/Query.php, line 936
Cake\Database\Driver\Mysql::prepare() - CORE/src/Database/Driver/Mysql.php, line 136
Cake\Database\Connection::prepare() - CORE/src/Database/Connection.php, line 221
Cake\Database\Connection::run() - CORE/src/Database/Connection.php, line 274
Cake\Database\Query::execute() - CORE/src/Database/Query.php, line 189
Cake\ORM\Query::_execute() - CORE/src/ORM/Query.php, line 957
Cake\ORM\Query::_all() - CORE/src/Datasource/QueryTrait.php, line 276
Cake\ORM\Query::all() - CORE/src/ORM/Query.php, line 905
get_option - ROOT/config/functions.php, line 49
include - ROOT/config/app_config.php, line 44
require_once - ROOT/config/bootstrap.php, line 168
Cake\Http\BaseApplication::bootstrap() - CORE/src/Http/BaseApplication.php, line 61
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 72
[main] - ROOT/webroot/index.php, line 60



2021-03-01 13:41:18 Warning: Warning (2): count() [<a href='http://php.net/function.count'>function.count</a>]: Parameter must be an array or an object that implements Countable in [/home/amiabl7/hoangdev.pro/shortenlink/vendor/cakephp/cakephp/src/Database/QueryCompiler.php, line 128]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
count - [internal], line ??
Cake\Database\QueryCompiler::Cake\Database\{closure}() - CORE/src/Database/QueryCompiler.php, line 128
Cake\Database\Query::traverse() - CORE/src/Database/Query.php, line 256
Cake\Database\QueryCompiler::compile() - CORE/src/Database/QueryCompiler.php, line 99
Cake\Database\Driver::compileQuery() - CORE/src/Database/Driver.php, line 333
Cake\Database\Connection::compileQuery() - CORE/src/Database/Connection.php, line 262
Cake\Database\Query::sql() - CORE/src/Database/Query.php, line 227
Cake\ORM\Query::sql() - CORE/src/ORM/Query.php, line 936
